no change     /sps/lisaf/lkarda/miniconda3/condabin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda
no change     /sps/lisaf/lkarda/miniconda3/bin/conda-env
no change     /sps/lisaf/lkarda/miniconda3/bin/activate
no change     /sps/lisaf/lkarda/miniconda3/bin/deactivate
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.sh
no change     /sps/lisaf/lkarda/miniconda3/etc/fish/conf.d/conda.fish
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/Conda.psm1
no change     /sps/lisaf/lkarda/miniconda3/shell/condabin/conda-hook.ps1
no change     /sps/lisaf/lkarda/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /sps/lisaf/lkarda/miniconda3/etc/profile.d/conda.csh
no change     /pbs/home/l/lkarda/.bashrc
No action taken.
Epoch 13:
batch 5 loss: 0.0002696446666959673
batch 10 loss: 0.00027030380442738533
batch 15 loss: 0.00027156302239745856
batch 20 loss: 0.0002696458017453551
batch 25 loss: 0.0002714181726332754
batch 30 loss: 0.0002715091744903475
batch 35 loss: 0.0002715925802476704
batch 40 loss: 0.00027148823719471695
batch 45 loss: 0.0002724974532611668
batch 50 loss: 0.000271736818831414
batch 55 loss: 0.00027063196757808327
batch 60 loss: 0.00027025397284887733
batch 65 loss: 0.0002698889176826924
batch 70 loss: 0.00026975198416039347
batch 75 loss: 0.0002696832467336208
batch 80 loss: 0.0002688956097699702
batch 85 loss: 0.0002685440646018833
batch 90 loss: 0.0002687618078198284
batch 95 loss: 0.00026893673930317163
batch 100 loss: 0.000270342716248706
batch 105 loss: 0.00026959883980453013
batch 110 loss: 0.0002697989344596863
batch 115 loss: 0.0002689968969207257
batch 120 loss: 0.00026895637274719774
batch 125 loss: 0.0002685262355953455
batch 130 loss: 0.0002688060631044209
batch 135 loss: 0.0002683086961042136
batch 140 loss: 0.0002685326559003443
batch 145 loss: 0.00026798245962709186
batch 150 loss: 0.00026888801949098706
batch 155 loss: 0.00026932714390568433
batch 160 loss: 0.000270546815590933
batch 165 loss: 0.0002695002360269427
batch 170 loss: 0.00026875233743339777
batch 175 loss: 0.0002722091681789607
batch 180 loss: 0.00026919727097265425
batch 185 loss: 0.00026893028989434243
batch 190 loss: 0.00027146769571118057
batch 195 loss: 0.0002744100522249937
batch 200 loss: 0.000271468743449077
batch 205 loss: 0.0002714644535444677
batch 210 loss: 0.0002706777595449239
batch 215 loss: 0.0002705116930883378
batch 220 loss: 0.0002689434913918376
batch 225 loss: 0.00026810052804648876
batch 230 loss: 0.0002677604905329645
batch 235 loss: 0.00026834032032638786
batch 240 loss: 0.00026845717802643777
batch 245 loss: 0.00026931173051707445
batch 250 loss: 0.00026848288835026326
batch 255 loss: 0.0002683086961042136
batch 260 loss: 0.00026866277912631633
batch 265 loss: 0.0002692472480703145
batch 270 loss: 0.00026873418246395884
batch 275 loss: 0.00026848205598071215
batch 280 loss: 0.0002686243446078151
batch 285 loss: 0.0002697705989703536
batch 290 loss: 0.0002693102404009551
batch 295 loss: 0.0002685199026018381
batch 300 loss: 0.0002681117446627468
batch 305 loss: 0.00026776838931255045
batch 310 loss: 0.00026776588056236504
batch 315 loss: 0.00026708016521297394
batch 320 loss: 0.0002685801300685853
batch 325 loss: 0.0002675650641322136
batch 330 loss: 0.0002671005902811885
batch 335 loss: 0.0002672261383850127
batch 340 loss: 0.00026671860832720994
batch 345 loss: 0.0002691926492843777
batch 350 loss: 0.000271154911024496
batch 355 loss: 0.0002685097802896053
batch 360 loss: 0.0002684308798052371
batch 365 loss: 0.00026788099203258755
batch 370 loss: 0.00026695633423514666
batch 375 loss: 0.00026704518240876495
batch 380 loss: 0.00026713302941061556
batch 385 loss: 0.00026730180252343416
batch 390 loss: 0.00026918762014247475
batch 395 loss: 0.0002698804368264973
batch 400 loss: 0.00026894276961684225
batch 405 loss: 0.0002683110535144806
batch 410 loss: 0.00026762819616124036
batch 415 loss: 0.00026740545872598885
batch 420 loss: 0.00026793336146511135
batch 425 loss: 0.0002680774370674044
batch 430 loss: 0.0002678713295608759
batch 435 loss: 0.0002674345567356795
batch 440 loss: 0.0002681046258658171
batch 445 loss: 0.00026745545328594745
batch 450 loss: 0.00026788702234625816
batch 455 loss: 0.00026929768500849605
batch 460 loss: 0.0002702204918023199
batch 465 loss: 0.00026776140439324083
batch 470 loss: 0.00026901602977886797
batch 475 loss: 0.0002684113569557667
batch 480 loss: 0.0002682386722881347
Training Loss: 0.000269099932302197
Validation Loss: 0.0003714265750507669
Epoch 14:
batch 5 loss: 0.00026743526104837655
batch 10 loss: 0.0002675240219105035
batch 15 loss: 0.000267049710964784
batch 20 loss: 0.0002668878412805498
batch 25 loss: 0.00026653758250176906
batch 30 loss: 0.00026665612822398546
batch 35 loss: 0.0002679046767298132
batch 40 loss: 0.00026741591282188895
batch 45 loss: 0.0002669434703420848
batch 50 loss: 0.00026698074070736767
batch 55 loss: 0.00026730563258752226
batch 60 loss: 0.00026689247461035847
batch 65 loss: 0.00026732092374004424
batch 70 loss: 0.0002684103150386363
batch 75 loss: 0.0002675147901754826
batch 80 loss: 0.000267924671061337
batch 85 loss: 0.0002692880982067436
batch 90 loss: 0.0002684295061044395
batch 95 loss: 0.0002683953382074833
batch 100 loss: 0.0002678297110833228
batch 105 loss: 0.00026794156874530015
batch 110 loss: 0.00026725109783001246
batch 115 loss: 0.0002669269510079175
batch 120 loss: 0.00026694253319874405
batch 125 loss: 0.00026731559773907065
batch 130 loss: 0.000268393917940557
batch 135 loss: 0.0002680036996025592
batch 140 loss: 0.0002685334940906614
batch 145 loss: 0.00026790530537255106
batch 150 loss: 0.00026721468311734496
batch 155 loss: 0.0002666811808012426
batch 160 loss: 0.00026645426405593755
batch 165 loss: 0.00026626032195053995
batch 170 loss: 0.00026653041713871063
batch 175 loss: 0.00026649130741134285
batch 180 loss: 0.00026798536418937147
batch 185 loss: 0.0002673302718903869
batch 190 loss: 0.0002689973742235452
batch 195 loss: 0.0002681591606233269
batch 200 loss: 0.00026773940189741554
batch 205 loss: 0.0002706129394937307
batch 210 loss: 0.0002678135933820158
batch 215 loss: 0.00026698311557993293
batch 220 loss: 0.00026694857515394685
batch 225 loss: 0.0002673053240869194
batch 230 loss: 0.0002676253439858556
batch 235 loss: 0.0002663474471773952
batch 240 loss: 0.00026660990552045404
batch 245 loss: 0.0002663399965967983
batch 250 loss: 0.00026644933968782424
batch 255 loss: 0.0002665715757757425
batch 260 loss: 0.0002665348642040044
batch 265 loss: 0.0002664651023223996
batch 270 loss: 0.0002660126541741192
batch 275 loss: 0.000265981926349923
batch 280 loss: 0.0002665193460416049
batch 285 loss: 0.00026644215686246755
batch 290 loss: 0.0002661955426447093
batch 295 loss: 0.0002680330304428935
batch 300 loss: 0.00026755487197078766
batch 305 loss: 0.0002668777538929135
batch 310 loss: 0.00026785939699038865
batch 315 loss: 0.0002670184359885752
batch 320 loss: 0.0002671678666956723
batch 325 loss: 0.00026668423670344054
batch 330 loss: 0.00026734426501207054
batch 335 loss: 0.00026685181073844434
batch 340 loss: 0.00026739006279967724
batch 345 loss: 0.0002668418164830655
batch 350 loss: 0.0002666041313204914
batch 355 loss: 0.000266844016732648
batch 360 loss: 0.00026916185743175447
batch 365 loss: 0.00026884796679951253
batch 370 loss: 0.00026747415540739894
batch 375 loss: 0.00026843594387173655
batch 380 loss: 0.0002672431990504265
batch 385 loss: 0.00026721973554231224
batch 390 loss: 0.0002675133931916207
batch 395 loss: 0.00026740652392618356
batch 400 loss: 0.0002675360650755465
batch 405 loss: 0.00026627287152223287
batch 410 loss: 0.0002666487300302833
batch 415 loss: 0.00026850004796870054
batch 420 loss: 0.00026861303485929965
batch 425 loss: 0.0002674157032743096
batch 430 loss: 0.00026749726966954766
batch 435 loss: 0.0002669003908522427
batch 440 loss: 0.0002664928790181875
batch 445 loss: 0.00026739261811599136
batch 450 loss: 0.00026683576870709656
batch 455 loss: 0.0002669976209290326
batch 460 loss: 0.0002668857458047569
batch 465 loss: 0.0002668757049832493
batch 470 loss: 0.0002679977682419121
batch 475 loss: 0.00026793681317940357
batch 480 loss: 0.0002671746595297009
Training Loss: 0.0002673313711663165
Validation Loss: 0.00036696458385752825
Epoch 15:
batch 5 loss: 0.0002677413751371205
batch 10 loss: 0.00026848201523534956
batch 15 loss: 0.0002677490992937237
batch 20 loss: 0.0002670197864063084
batch 25 loss: 0.00026806911337189375
batch 30 loss: 0.00026716506690718236
batch 35 loss: 0.0002663385239429772
batch 40 loss: 0.0002667160413693637
batch 45 loss: 0.00026669855578802525
batch 50 loss: 0.0002673235139809549
batch 55 loss: 0.0002660573518369347
batch 60 loss: 0.00026684959884732963
batch 65 loss: 0.0002665528794750571
batch 70 loss: 0.0002669664449058473
batch 75 loss: 0.000266746012493968
batch 80 loss: 0.00026679288712330165
batch 85 loss: 0.0002668344066478312
batch 90 loss: 0.000266659795306623
batch 95 loss: 0.0002677750482689589
batch 100 loss: 0.0002669877954758704
batch 105 loss: 0.00026741272304207084
batch 110 loss: 0.000266396498773247
batch 115 loss: 0.0002660591097082943
batch 120 loss: 0.0002659533463884145
batch 125 loss: 0.0002671516907867044
batch 130 loss: 0.0002663729072082788
batch 135 loss: 0.000266682863002643
batch 140 loss: 0.0002664108178578317
batch 145 loss: 0.00026655950932763517
batch 150 loss: 0.00026709570665843784
batch 155 loss: 0.0002662010723724961
batch 160 loss: 0.0002667924389243126
batch 165 loss: 0.0002670959453098476
batch 170 loss: 0.00026670448132790623
batch 175 loss: 0.00026660545263439416
batch 180 loss: 0.00026658250717446206
batch 185 loss: 0.0002667997614480555
batch 190 loss: 0.0002675338822882622
batch 195 loss: 0.00026689564692787825
batch 200 loss: 0.0002673831069841981
batch 205 loss: 0.0002668181259650737
batch 210 loss: 0.00026696716086007657
batch 215 loss: 0.0002669241337571293
batch 220 loss: 0.0002663782914169133
batch 225 loss: 0.00026712765684351326
batch 230 loss: 0.0002679517667274922
batch 235 loss: 0.0002677620213944465
batch 240 loss: 0.00026718383887782695
batch 245 loss: 0.00026770082185976205
batch 250 loss: 0.00026750385877676307
batch 255 loss: 0.0002669419685844332
batch 260 loss: 0.0002665212901774794
batch 265 loss: 0.0002665296662598848
batch 270 loss: 0.0002686053921934217
batch 275 loss: 0.00026882218662649393
batch 280 loss: 0.00026869800058193505
batch 285 loss: 0.00026778175961226223
batch 290 loss: 0.0002675831026863307
batch 295 loss: 0.00026631593937054276
batch 300 loss: 0.00026597147807478906
batch 305 loss: 0.0002658902027178556
batch 310 loss: 0.00026561470003798603
batch 315 loss: 0.00026574573712423444
batch 320 loss: 0.0002659111167304218
batch 325 loss: 0.0002660802099853754
batch 330 loss: 0.0002663823077455163
batch 335 loss: 0.0002668404718860984
batch 340 loss: 0.0002691023226361722
batch 345 loss: 0.0002665753127075732
batch 350 loss: 0.0002662467828486115
batch 355 loss: 0.0002655716438312083
batch 360 loss: 0.00026546826120465994
batch 365 loss: 0.000265862891683355
batch 370 loss: 0.00026615842361934485
batch 375 loss: 0.0002654916956089437
batch 380 loss: 0.0002652893948834389
batch 385 loss: 0.0002657012839335948
batch 390 loss: 0.0002653009782079607
batch 395 loss: 0.00026605614693835377
batch 400 loss: 0.00026587263564579187
batch 405 loss: 0.0002672411734238267
batch 410 loss: 0.0002666570246219635
batch 415 loss: 0.0002664551488123834
batch 420 loss: 0.00026587305474095045
batch 425 loss: 0.00026594207738526163
batch 430 loss: 0.00026576249510981145
batch 435 loss: 0.0002655798278283328
batch 440 loss: 0.0002671002701390535
batch 445 loss: 0.00026878080097958446
batch 450 loss: 0.0002681957499589771
batch 455 loss: 0.00026834135642275216
batch 460 loss: 0.0002676914620678872
batch 465 loss: 0.0002672850212547928
batch 470 loss: 0.0002673429669812322
batch 475 loss: 0.0002681388577912003
batch 480 loss: 0.0002681499230675399
Training Loss: 0.00026685419761633965
Validation Loss: 0.00037277282632809753
Epoch 16:
batch 5 loss: 0.0002678482094779611
batch 10 loss: 0.00026666854973882436
batch 15 loss: 0.00026674303808249533
batch 20 loss: 0.00026660095318220556
batch 25 loss: 0.00026611055945977566
batch 30 loss: 0.00026625721366144715
batch 35 loss: 0.00026626461767591535
batch 40 loss: 0.0002655089425388724
batch 45 loss: 0.00026526718284003437
batch 50 loss: 0.00026510263560339806
batch 55 loss: 0.0002649881585966796
batch 60 loss: 0.00026583343860693277
batch 65 loss: 0.0002687804866582155
batch 70 loss: 0.0002680751727893949
batch 75 loss: 0.00026742494665086267
batch 80 loss: 0.00026572124916128813
batch 85 loss: 0.0002664825937245041
batch 90 loss: 0.0002664972620550543
batch 95 loss: 0.0002656234719324857
batch 100 loss: 0.00026513540651649235
batch 105 loss: 0.0002647280285600573
batch 110 loss: 0.00026503129047341647
batch 115 loss: 0.0002651296788826585
batch 120 loss: 0.00026496941572986545
batch 125 loss: 0.0002650105452630669
batch 130 loss: 0.00026488490402698517
batch 135 loss: 0.0002647394314408302
batch 140 loss: 0.00026549139292910697
batch 145 loss: 0.00026694540283642707
batch 150 loss: 0.0002652317110914737
batch 155 loss: 0.0002645693195518106
batch 160 loss: 0.0002646355889737606
batch 165 loss: 0.00026431281003169715
batch 170 loss: 0.00026471298770047724
batch 175 loss: 0.00026772647979669275
batch 180 loss: 0.0002670519228558987
batch 185 loss: 0.0002659459074493498
batch 190 loss: 0.00026592526701278983
batch 195 loss: 0.0002657600969541818
batch 200 loss: 0.0002655409218277782
batch 205 loss: 0.00026553209754638375
batch 210 loss: 0.000265320751350373
batch 215 loss: 0.0002658534154761583
batch 220 loss: 0.0002652268041856587
batch 225 loss: 0.00026528300950303676
batch 230 loss: 0.0002651793067343533
batch 235 loss: 0.0002656066499184817
batch 240 loss: 0.00026469939621165395
batch 245 loss: 0.0002645861299242824
batch 250 loss: 0.0002644867112394422
batch 255 loss: 0.0002643854997586459
batch 260 loss: 0.0002640371792949736
batch 265 loss: 0.00026481563108973207
batch 270 loss: 0.0002649723552167416
batch 275 loss: 0.0002647103392519057
batch 280 loss: 0.00026478286599740386
batch 285 loss: 0.0002659489109646529
batch 290 loss: 0.00026581247220747173
batch 295 loss: 0.00026576126692816614
batch 300 loss: 0.00026558672543615104
batch 305 loss: 0.00026586230960674585
batch 310 loss: 0.0002653996692970395
batch 315 loss: 0.0002655522432178259
batch 320 loss: 0.0002647959976457059
batch 325 loss: 0.00026476421626284716
batch 330 loss: 0.000264414498815313
batch 335 loss: 0.00026459585060365496
batch 340 loss: 0.000264827033970505
batch 345 loss: 0.000264441454783082
batch 350 loss: 0.0002650038164574653
batch 355 loss: 0.00026547547313384714
batch 360 loss: 0.0002647180168423802
batch 365 loss: 0.00026434696628712117
batch 370 loss: 0.00026458907523192466
batch 375 loss: 0.0002639108570292592
batch 380 loss: 0.0002643227344378829
batch 385 loss: 0.000264110293937847
batch 390 loss: 0.0002638871083036065
batch 395 loss: 0.0002644918393343687
batch 400 loss: 0.0002638046513311565
batch 405 loss: 0.00026475281338207425
batch 410 loss: 0.00026537030353210864
batch 415 loss: 0.0002645859378390014
batch 420 loss: 0.0002645879809278995
batch 425 loss: 0.00026427323464304207
batch 430 loss: 0.00026442629750818015
batch 435 loss: 0.00026476471102796493
batch 440 loss: 0.0002652997674886137
batch 445 loss: 0.00026431361329741775
batch 450 loss: 0.00026372167631052437
batch 455 loss: 0.00026432391023263336
batch 460 loss: 0.00026437040069140496
batch 465 loss: 0.00026512104668654504
batch 470 loss: 0.00026397831388749184
batch 475 loss: 0.00026381476200185714
batch 480 loss: 0.0002637416997458786
Training Loss: 0.00026523568006571924
Validation Loss: 0.00038813970240880735
Epoch 17:
batch 5 loss: 0.0002635665412526578
batch 10 loss: 0.00026409972342662514
batch 15 loss: 0.0002642843348439783
batch 20 loss: 0.00026453337632119655
batch 25 loss: 0.0002645356405992061
batch 30 loss: 0.0002641146711539477
batch 35 loss: 0.00026384387165308
batch 40 loss: 0.000263637606985867
batch 45 loss: 0.0002650325244758278
batch 50 loss: 0.00026475442573428156
batch 55 loss: 0.000264110165880993
batch 60 loss: 0.00026395872700959446
batch 65 loss: 0.0002638729871250689
batch 70 loss: 0.00026462579262442887
batch 75 loss: 0.000266004545846954
batch 80 loss: 0.00026481679524295034
batch 85 loss: 0.00026429659919813275
batch 90 loss: 0.0002643669315148145
batch 95 loss: 0.0002640515507664531
batch 100 loss: 0.0002642530482262373
batch 105 loss: 0.0002641767670866102
batch 110 loss: 0.00026463696849532425
batch 115 loss: 0.00026356462039984764
batch 120 loss: 0.00026353683788329365
batch 125 loss: 0.0002639730053488165
batch 130 loss: 0.0002642379142343998
batch 135 loss: 0.0002638818928971887
batch 140 loss: 0.000264246464939788
batch 145 loss: 0.0002639631973579526
batch 150 loss: 0.0002635177515912801
batch 155 loss: 0.00026383837684988974
batch 160 loss: 0.0002636280783917755
batch 165 loss: 0.00026370439445599914
batch 170 loss: 0.0002633924304973334
batch 175 loss: 0.0002633918367791921
batch 180 loss: 0.00026445636176504196
batch 185 loss: 0.00026459875516593456
batch 190 loss: 0.0002644109248649329
batch 195 loss: 0.00026506472495384513
batch 200 loss: 0.00026450454024598005
batch 205 loss: 0.00026379183400422336
batch 210 loss: 0.00026368514518253504
batch 215 loss: 0.00026356551679782567
batch 220 loss: 0.0002632692689076066
batch 225 loss: 0.00026329418178647754
batch 230 loss: 0.000263896188698709
batch 235 loss: 0.0002632222720421851
batch 240 loss: 0.000263642892241478
batch 245 loss: 0.0002638548437971622
batch 250 loss: 0.0002637008612509817
batch 255 loss: 0.00026469676522538065
batch 260 loss: 0.00026499556261114774
batch 265 loss: 0.00026518141967244444
batch 270 loss: 0.00026475779013708235
batch 275 loss: 0.0002644972002599388
batch 280 loss: 0.00026411269209347665
batch 285 loss: 0.0002634102071169764
batch 290 loss: 0.00026362917269580067
batch 295 loss: 0.00026324408245272937
batch 300 loss: 0.000263371568871662
batch 305 loss: 0.0002635662502143532
batch 310 loss: 0.00026371526764705776
batch 315 loss: 0.0002640730992425233
batch 320 loss: 0.0002630963397677988
batch 325 loss: 0.00026300930767320096
batch 330 loss: 0.0002628143411129713
batch 335 loss: 0.0002630910254083574
batch 340 loss: 0.0002630553499329835
batch 345 loss: 0.00026342906639911237
batch 350 loss: 0.0002663607301656157
batch 355 loss: 0.00026539282989688215
batch 360 loss: 0.00026449961005710066
batch 365 loss: 0.00026395882596261797
batch 370 loss: 0.0002630883944220841
batch 375 loss: 0.0002631469687912613
batch 380 loss: 0.00026386523386463524
batch 385 loss: 0.00026497942162677645
batch 390 loss: 0.00026402874500490724
batch 395 loss: 0.0002637759316712618
batch 400 loss: 0.00026348292012698946
batch 405 loss: 0.00026341325137764217
batch 410 loss: 0.000262773473514244
batch 415 loss: 0.00026288435910828414
batch 420 loss: 0.0002627505862619728
batch 425 loss: 0.0002669372712261975
batch 430 loss: 0.0002654602401889861
batch 435 loss: 0.00026447098352946343
batch 440 loss: 0.0002637052384670824
batch 445 loss: 0.0002633351949043572
batch 450 loss: 0.00026342703495174646
batch 455 loss: 0.0002628063375595957
batch 460 loss: 0.00026252714451402426
batch 465 loss: 0.0002625420689582825
batch 470 loss: 0.0002625384659040719
batch 475 loss: 0.0002625193970743567
batch 480 loss: 0.0002660889818798751
Training Loss: 0.00026395744644105437
Validation Loss: 0.00037490871933793337
Epoch 18:
batch 5 loss: 0.0002639997925143689
batch 10 loss: 0.00026370444102212786
batch 15 loss: 0.00026321763871237633
batch 20 loss: 0.0002629556052852422
batch 25 loss: 0.00026264361222274604
batch 30 loss: 0.0002624540065880865
batch 35 loss: 0.0002623771142680198
batch 40 loss: 0.0002627830195706338
batch 45 loss: 0.00026254114927724
batch 50 loss: 0.0002623491222038865
batch 55 loss: 0.0002622574626002461
batch 60 loss: 0.0002624775283038616
batch 65 loss: 0.0002627755922731012
batch 70 loss: 0.0002623071370180696
batch 75 loss: 0.0002622809261083603
batch 80 loss: 0.00026239558937959375
batch 85 loss: 0.0002620610990561545
batch 90 loss: 0.00026308094966225325
batch 95 loss: 0.0002630870556458831
batch 100 loss: 0.0002628339745569974
batch 105 loss: 0.00026314732385799287
batch 110 loss: 0.00026243979809805753
batch 115 loss: 0.0002620815590489656
batch 120 loss: 0.00026221850421279667
batch 125 loss: 0.00026235327823087573
batch 130 loss: 0.0002623827022034675
batch 135 loss: 0.00026259022997692226
batch 140 loss: 0.00026350358384661374
batch 145 loss: 0.00026258871075697244
batch 150 loss: 0.0002623317006509751
batch 155 loss: 0.0002621345454826951
batch 160 loss: 0.0002622304018586874
batch 165 loss: 0.00026219863211736084
batch 170 loss: 0.00026315206196159124
batch 175 loss: 0.000262869504513219
batch 180 loss: 0.00026251646340824664
batch 185 loss: 0.0002627455745823681
batch 190 loss: 0.00026253151008859277
batch 195 loss: 0.00026251105591654775
batch 200 loss: 0.00026226998306810856
batch 205 loss: 0.000262168311746791
batch 210 loss: 0.00026254912372678516
batch 215 loss: 0.00026383324293419717
batch 220 loss: 0.0002626404515467584
batch 225 loss: 0.00026319256867282095
batch 230 loss: 0.00026261588209308684
batch 235 loss: 0.0002628234680742025
batch 240 loss: 0.00026255761622451246
batch 245 loss: 0.00026242487947456537
batch 250 loss: 0.00026204714667983354
batch 255 loss: 0.00026221080916002395
batch 260 loss: 0.00026221476146019994
batch 265 loss: 0.0002639926038682461
batch 270 loss: 0.00026388905243948104
batch 275 loss: 0.0002633271447848529
batch 280 loss: 0.0002629361930303276
batch 285 loss: 0.0002623253967612982
batch 290 loss: 0.00026219007559120656
batch 295 loss: 0.0002620079729240388
batch 300 loss: 0.00026236693956889213
batch 305 loss: 0.00026224717148579655
batch 310 loss: 0.0002621282881591469
batch 315 loss: 0.0002621312509290874
batch 320 loss: 0.00026241051964461806
batch 325 loss: 0.00026582039427012203
batch 330 loss: 0.0002635181823279709
batch 335 loss: 0.0002632082847412676
batch 340 loss: 0.0002629112976137549
batch 345 loss: 0.0002625677327159792
batch 350 loss: 0.0002625387569423765
batch 355 loss: 0.000261961983051151
batch 360 loss: 0.000261993397725746
batch 365 loss: 0.0002620225539430976
batch 370 loss: 0.00026189988129772247
batch 375 loss: 0.0002617960097268224
batch 380 loss: 0.0002625821391120553
batch 385 loss: 0.0002619792707264423
batch 390 loss: 0.00026197924162261186
batch 395 loss: 0.00026578684337437154
batch 400 loss: 0.0002648455963935703
batch 405 loss: 0.0002640469232574105
batch 410 loss: 0.00026334273861721157
batch 415 loss: 0.00026280872407369316
batch 420 loss: 0.0002626386296469718
batch 425 loss: 0.00026236918638460337
batch 430 loss: 0.00026233238750137387
batch 435 loss: 0.0002618409343995154
batch 440 loss: 0.00026218931307084856
batch 445 loss: 0.0002619159815367311
batch 450 loss: 0.00026200012071058153
batch 455 loss: 0.00026225251494906845
batch 460 loss: 0.00026237275451421736
batch 465 loss: 0.0002619119011797011
batch 470 loss: 0.0002623452804982662
batch 475 loss: 0.0002627206267789006
batch 480 loss: 0.00026526483125053344
Training Loss: 0.00026269140859464337
Validation Loss: 0.0003741384600289166
Epoch 19:
batch 5 loss: 0.00026342598721385
batch 10 loss: 0.00026291104150004684
batch 15 loss: 0.0002624380926135927
batch 20 loss: 0.00026229212526232006
batch 25 loss: 0.00026229431969113646
batch 30 loss: 0.00026183807640336456
batch 35 loss: 0.00026195163954980674
batch 40 loss: 0.00026210033684037626
batch 45 loss: 0.0002621539635583758
batch 50 loss: 0.0002621422288939357
batch 55 loss: 0.00026278438745066526
batch 60 loss: 0.00026208696071989835
batch 65 loss: 0.00026188420015387236
batch 70 loss: 0.0002619740494992584
batch 75 loss: 0.000265718501759693
batch 80 loss: 0.00026377952890470623
batch 85 loss: 0.0002629305177833885
batch 90 loss: 0.0002627272217068821
batch 95 loss: 0.0002623763051815331
batch 100 loss: 0.00026226339396089314
batch 105 loss: 0.0002621504361741245
batch 110 loss: 0.0002620286191813648
batch 115 loss: 0.00026199657586403193
batch 120 loss: 0.00026212773518636824
batch 125 loss: 0.000261848111404106
batch 130 loss: 0.0002619197592139244
batch 135 loss: 0.0002617888560052961
batch 140 loss: 0.0002651983464602381
batch 145 loss: 0.00026388196856714786
batch 150 loss: 0.000263310014270246
batch 155 loss: 0.0002629468159284443
batch 160 loss: 0.00026280125021003185
batch 165 loss: 0.00026207464979961516
batch 170 loss: 0.0002622537664137781
batch 175 loss: 0.00026201584842056036
batch 180 loss: 0.0002620902901981026
batch 185 loss: 0.0002621581021230668
batch 190 loss: 0.00026217746781185267
batch 195 loss: 0.0002620138810016215
batch 200 loss: 0.0002618835715111345
batch 205 loss: 0.00026232816162519157
batch 210 loss: 0.0002622472820803523
batch 215 loss: 0.00026202796725556255
batch 220 loss: 0.00026193021330982446
batch 225 loss: 0.0002627006615512073
batch 230 loss: 0.00026415642350912093
batch 235 loss: 0.0002631023467984051
batch 240 loss: 0.0002626606379635632
batch 245 loss: 0.0002622418978717178
batch 250 loss: 0.00026231955271214245
batch 255 loss: 0.0002617471152916551
batch 260 loss: 0.0002623504842631519
batch 265 loss: 0.00026250993250869213
batch 270 loss: 0.0002621117688249797
batch 275 loss: 0.00026191953220404683
batch 280 loss: 0.0002617941645439714
batch 285 loss: 0.000262077315710485
batch 290 loss: 0.0002617023710627109
batch 295 loss: 0.00026593609945848586
batch 300 loss: 0.00026451048906892536
batch 305 loss: 0.0002636240154970437
batch 310 loss: 0.0002631658629979938
batch 315 loss: 0.00026258076541125775
batch 320 loss: 0.00026232870295643805
batch 325 loss: 0.0002622464555315673
batch 330 loss: 0.0002619451726786792
batch 335 loss: 0.0002625176275614649
batch 340 loss: 0.0002619566104840487
batch 345 loss: 0.00026217319536954166
batch 350 loss: 0.00026191381039097905
batch 355 loss: 0.0002620708546601236
batch 360 loss: 0.00026236476260237395
batch 365 loss: 0.00026185930473729966
batch 370 loss: 0.0002631766663398594
batch 375 loss: 0.00026280178572051226
batch 380 loss: 0.00026241306331939993
batch 385 loss: 0.0002623066073283553
batch 390 loss: 0.0002620865008793771
batch 395 loss: 0.0002618818136397749
batch 400 loss: 0.00026246439665555954
batch 405 loss: 0.00026230326620861887
batch 410 loss: 0.00026224873727187514
batch 415 loss: 0.0002617554913740605
batch 420 loss: 0.00026162939611822366
batch 425 loss: 0.0002618191356305033
batch 430 loss: 0.00026214905083179476
batch 435 loss: 0.0002639296289999038
batch 440 loss: 0.0002629385504405946
batch 445 loss: 0.0002629708091262728
batch 450 loss: 0.0002626568078994751
batch 455 loss: 0.0002621047548018396
batch 460 loss: 0.0002618830360006541
batch 465 loss: 0.00026204388123005626
batch 470 loss: 0.00026164186419919133
batch 475 loss: 0.0002619255566969514
batch 480 loss: 0.0002615586679894477
Training Loss: 0.0002624640622040412
Validation Loss: 0.00038126911652701286
Epoch 20:
batch 5 loss: 0.0002617433259729296
batch 10 loss: 0.0002624983782880008
batch 15 loss: 0.0002638616308104247
batch 20 loss: 0.00026220030849799514
batch 25 loss: 0.00026212448137812315
batch 30 loss: 0.00026194210513494907
batch 35 loss: 0.0002620390150696039
batch 40 loss: 0.0002618681523017585
batch 45 loss: 0.0002616340818349272
batch 50 loss: 0.0002617802412714809
batch 55 loss: 0.00026192661025561394
batch 60 loss: 0.00026194988167844714
batch 65 loss: 0.0002620530722197145
batch 70 loss: 0.0002614845463540405
batch 75 loss: 0.0002629026479553431
batch 80 loss: 0.00026285882922820746
batch 85 loss: 0.000261866016080603
batch 90 loss: 0.0002621787658426911
batch 95 loss: 0.00026201466680504383
batch 100 loss: 0.00026192659861408175
batch 105 loss: 0.0002616812416817993
batch 110 loss: 0.0002616383717395365
batch 115 loss: 0.0002619946782942861
batch 120 loss: 0.0002618287689983845
batch 125 loss: 0.0002617979014758021
batch 130 loss: 0.0002618439611978829
batch 135 loss: 0.00026348758838139473
batch 140 loss: 0.0002625370223540813
